Team;Season;Drafted;Player;FHMID
SFP;56;61;Valtteri Aalto;#N/A
HAM;56;65;Cenek Iqbal;#N/A
TBB;56;69;Unga Bunga Lemme Smash;#N/A
EDM;56;70;Markleesio Hopscotch;#N/A
ATL;56;76;Max Goodman;#N/A
SEA;56;77;Yuuto Kira Cloudera Jr.;#N/A
BAP;56;78;Jimmy Dekens;#N/A
EDM;56;88;Karl Schaufelberger;#N/A
NOLA;56;89;Xavier Doom;#N/A
BUF;56;90;Halldor Ragnarssson;#N/A
BAP;56;1000;Lucas Johansson;#N/A
